date,sma_50,sma_200,ema_10,macd,macd_signal,macd_histogram,rsi,bollinger_middle,bollinger_upper,bollinger_lower,atr,vwma,stoch_k,stoch_d
2023-03-24,97.53640000000001,97.04820512820513,97.63832588659717,0.7475287655730369,0.17790449230784436,0.5696242732651926,53.800545422859,95.3875,101.3899657214219,89.3850342785781,3.302265013068671,95.60142439740376,71.60228897914145,74.34430137761008
2023-03-27,97.5918,97.05661016949153,97.7113575435795,0.7453292503111584,0.2913894439085072,0.4539398064026512,53.56078457570898,95.6015,101.66453128979683,89.53846871020318,3.227817512135195,95.76998012379242,70.95851215515324,72.77062469674985
2023-03-28,97.5742,97.0581512605042,97.62565617201957,0.6712945389201082,0.3673704629108274,0.30392407600928073,51.369353350064536,95.75200000000001,101.82111629741775,89.68288370258227,3.1508305469826805,95.87476080965754,65.23605149747952,69.26561754392473
2023-03-29,97.6582,97.08475,98.10280959528873,0.8457540153069374,0.4630471733900494,0.382706841916888,58.285021311758484,96.156,102.29644880924432,90.01555119075569,3.153042650769633,96.22155606132813,86.76680972197666,74.32045779153647
2023-03-30,97.789,97.12537190082645,98.8113896688726,1.1124017074583605,0.5929180802037117,0.5194836272546488,61.695606601881764,96.6495,103.01010399316742,90.28889600683259,3.127111032857517,96.67503839915945,93.02949061038672,81.67745060994763
2023-03-31,97.9812,97.17590163934426,99.6256824563503,1.4115427573495651,0.7566430156328825,0.6548997417166826,64.03020001784614,97.069,104.02280214059394,90.11519785940607,3.0137459590819797,97.07507500931499,98.1447124213225,92.64700425122862
2023-04-03,98.0844,97.21845528455285,100.13192200974116,1.5596271382347027,0.9172398401532466,0.6423872980814561,61.286085718985994,97.502,104.6610755063252,90.34292449367479,2.931335533433267,97.40935715098755,89.63531669005421,93.60317324058781
2023-04-04,98.213,97.27274193548386,100.82611800797004,1.780723138777347,1.0899364998780667,0.6907866388992803,64.17926017299607,98.022,105.47711650514367,90.56688349485634,2.871240138188034,97.84172531511813,97.08963910394766,94.95655607177478
2023-04-05,98.30860000000001,97.30336,100.87591473379365,1.7063029324927896,1.2132097864010114,0.49309314609177823,55.85945670300945,98.381,105.69456605364681,91.06743394635319,2.8946801283174604,98.11692527619208,63.52941175723173,83.41812251707786
2023-04-06,98.40619999999998,97.3411111111111,101.09120296401298,1.705132651985025,1.3115943595178141,0.39353829246721084,57.841942171782065,98.8715,105.75707997404355,91.98592002595645,2.8722672620090703,98.54932333962113,74.82352940296194,78.48086008804711
2023-04-10,98.46519999999998,97.3791338582677,101.28734787964697,1.6935589831885096,1.3879872842519534,0.3055716989365562,58.0743007915715,99.4435,105.30606015567854,93.58093984432146,2.854962457579852,99.1520531226918,74.33628317644292,70.8964081122122
